noun,plural,,http://www.desiquintans.com/downloads/nounlist/nounlist.txt
aardvark,aardvarks,,
abacus,abacus,,
abbey,abbeys,,
abdomen,abdomens,,
ability,abilities,,
abolishment,abolishment,,
abroad,abroad,,
abuse,abuses,,
accelerant,accelerants,,
accelerator,accelerators,,
access,access,,
accident,accidents,,
accommodation,accommodations,,
accompanist,accompanists,,
accordion,accordions,,
account,accounts,,
accountant,accountants,,
achiever,achievers,,
acid,acids,,
acknowledgment,acknowledgments,,
acoustic,acoustics,,
acoustics,acoustics,,
acrylic,acrylics,,
act,acts,,
action,actions,,
activity,activities,,
actor,actors,,
actress,actresses,,
acupuncture,acupunctures,,
ad,ads,,
adapter,adapters,,
addiction,addictions,,
addition,additions,,
address,address,,
adjustment,adjustments,,
administration,administrations,,
adrenalin,adrenalins,,
adult,adults,,
adulthood,adulthoods,,
advance,advances,,
advancement,advancements,,
advantage,advantages,,
advertisement,advertisements,,
advertising,advertisings,,
advice,advices,,
affair,affairs,,
affect,affects,,
aftermath,aftermaths,,
afternoon,afternoons,,
aftershave,aftershaves,,
aftershock,aftershocks,,
afterthought,afterthoughts,,
age,ages,,
agency,agencies,,
agenda,agendas,,
agent,agents,,
aggression,aggressions,,
aglet,aglets,,
agreement,agreements,,
aid,aids,,
air,airs,,
airbag,airbags,,
airbus,airbuses,,
aircraft,aircrafts,,
airfare,airfares,,
airforce,airforces,,
airline,airlines,,
airmail,airmails,,
airplane,airplanes,,
airport,airports,,
airship,airships,,
alarm,alarms,,
alb,labs,,
albatross,albatross,,
alcohol,alcohols,,
alcove,alcoves,,
alder,alders,,
algebra,algebras,,
alibi,alibis,,
allergist,allergists,,
alley,alleys,,
alligator,alligators,,
alloy,alloys,,
almanac,almanacs,,
almond,almonds,,
alpaca,alpacas,,
alpenglow,alpenglow,,
alpenhorn,alpenhorns,,
alpha,alphas,,
alphabet,alphabets,,
alternative,alternatives,,
altitude,altitudes,,
alto,altos,,
aluminum,aluminums,,
ambassador,ambassadors,,
ambition,ambitions,,
ambulance,ambulances,,
amendment,amendments,,
amount,amounts,,
amusement,amusements,,
anagram,anagrams,,
analgesia,analgesia,,
analog,analogs,,
analogue,analogues,,
analogy,analogies,,
analysis,analyses,,
analyst,analysts,,
anatomy,anatomies,,
anesthesiology,anesthesiology,,
anethesiologist,anesthesiologists,,
anger,angers,,
angiosperm,angiosperms,,
angle,angles,,
angora,angoras,,
angstrom,angstroms,,
anguish,anguishes,,
animal,animals,,
anime,animus,,
ankle,ankles,,
anklet,anklets,,
annual,annuals,,
anorak,anoraks,,
answer,answers,,
ant,ants,,
anteater,anteaters,,
antechamber,antechambers,,
antelope,antelopes,,
anthony,Anthony,,
anthropology,anthropologies,,
antler,antlers,,
anxiety,anxieties,,
anybody,anybody,,
anything,anything,,
anywhere,anywhere,,
apartment,apartments,,
ape,apes,,
aperitif,aperitifs,,
apology,apologies,,
apparatus,apparatus,,
apparel,apparels,,
appeal,appeals,,
appearance,appearances,,
appendix,appendixes,,
applause,applauses,,
apple,apples,,
applewood,applewoods,,
appliance,appliances,,
application,applications,,
appointment,appointments,,
approval,approvals,,
apron,aprons,,
apse,apses,,
aquifer,aquifers,,
arch,arches,,
arch-rival,arch-rivals,,
archaeology,archaeologies,,
archeology,archeology,,
archer,archers,,
architect,architects,,
architecture,architectures,,
area,areas,,
argument,arguments,,
arithmetic,arithmetic,,
arm,arms,,
arm-rest,arm-rests,,
armadillo,armadillos,,
armament,armaments,,
armchair,armchairs,,
armoire,armoires,,
armor,armors,,
army,armies,,
arrival,arrivals,,
arrow,arrows,,
art,arts,,
artichoke,artichokes,,
article,articles,,
artificer,artificers,,
ascot,ascots,,
ash,ashes,,
ashram,ashrams,,
ashtray,ashtrays,,
aside,asides,,
ask,asks,,
asparagus,asparagus,,
aspect,aspects,,
asphalt,asphalts,,
assignment,assignments,,
assist,assists,,
assistance,assistances,,
assistant,assistants,,
associate,associates,,
association,associations,,
assumption,assumptions,,
asterisk,asterisks,,
astrakhan,astrakhans,,
astrolabe,astrolabes,,
astrologer,astrologers,,
astrology,astrology,,
astronomy,astronomies,,
atelier,ateliers,,
athlete,athletes,,
athletics,athletics,,
atmosphere,atmospheres,,
atom,atoms,,
atrium,atriums,,
attachment,attachments,,
attack,attacks,,
attempt,attempts,,
attendant,attendants,,
attention,attentions,,
attenuation,attenuations,,
attic,attics,,
attitude,attitudes,,
attorney,attorneys,,
attraction,attractions,,
audience,audiences,,
auditorium,auditoriums,,
aunt,aunts,,
author,authors,,
authority,authorities,,
authorization,authorizations,,
authorization,authorizations,,
automaton,automatons,,
avalanche,avalanches,,
avenue,avenues,,
average,averages,,
award,awards,,
awareness,awareness,,
azimuth,azimuths,,
babe,babes,,
baboon,baboons,,
babushka,babushkas,,
baby,babies,,
back,backs,,
backbone,backbones,,
backdrop,backdrops,,
background,backgrounds,,
backpack,backpacks,,
bacon,bacons,,
bad,bad,,
badge,badges,,
badger,badgers,,
bafflement,bafflements,,
bag,bags,,
bagel,bagels,,
baggage,baggage,,
bagpipe,bagpipes,,
bail,bails,,
bait,baits,,
bake,bakes,,
baker,bakers,,
bakery,bakeries,,
bakeware,bakewares,,
balaclava,balaclavas,,
balalaika,balalaikas,,
balance,balances,,
balcony,balconies,,
ball,balls,,
ballet,ballets,,
balloon,balloons,,
ballpark,ballparks,,
bamboo,bamboos,,
banana,bananas,,
band,bands,,
bandana,bandanas,,
bandanna,bandannas,,
bandolier,bandoliers,,
bangle,bangles,,
banjo,banjos,,
bank,banks,,
bankbook,bankbooks,,
banker,bankers,,
banquette,banquettes,,
baobab,baobabs,,
bar,bars,,
barbeque,barbeques,,
barber,barbers,,
barbiturate,barbiturates,,
barge,barges,,
baritone,baritones,,
barium,bariums,,
barn,barns,,
barometer,barometers,,
barracks,barracks,,
barstool,barstools,,
base,bases,,
baseball,baseballs,,
basement,basements,,
basin,basins,,
basis,basis,,
basket,baskets,,
basketball,basketballs,,
bass,basses,,
bassinet,bassinets,,
bassoon,bassoons,,
bat,bats,,
bath,baths,,
bather,bathers,,
bathhouse,bathhouses,,
bathrobe,bathrobes,,
bathroom,bathrooms,,
bathtub,bathtubs,,
batter,batters,,
battery,batteries,,
batting,battings,,
battle,battles,,
battleship,battleships,,
bay,bays,,
bayou,bayous,,
beach,beaches,,
bead,beads,,
beak,beaks,,
beam,beams,,
bean,beans,,
beanie,beanies,,
beanstalk,beanstalks,,
bear,bears,,
beard,beards,,
beast,beasts,,
beat,beats,,
beautiful,beautiful,,
beauty,beauties,,
beaver,beavers,,
bed,beds,,
bedroom,bedrooms,,
bee,bees,,
beech,beeches,,
beef,beefs,,
beer,beers,,
beet,beets,,
beetle,beetles,,
beggar,beggars,,
beginner,beginners,,
beginning,beginnings,,
begonia,begonias,,
behavior,behaviors,,
beheading,beheadings,,
behest,behests,,
being,beings,,
belfry,belfries,,
belief,beliefs,,
believe,believes,,
bell,bells,,
belligerency,belligerencies,,
bellows,bellows,,
belly,bellies,,
belt,belts,,
bench,benches,,
bend,bends,,
beneficiary,beneficiaries,,
benefit,benefits,,
beret,berets,,
berry,berries,,
best-seller,best-sellers,,
bestseller,bestsellers,,
bet,bets,,
beverage,beverages,,
beyond,beyond,,
bibliography,bibliographies,,
bicycle,bicycles,,
bid,bids,,
bidet,bidets,,
bifocals,bifocals,,
big,big,,
big-rig,big-rigs,,
bijou,bijous,,
bike,bikes,,
bikini,bikinis,,
bill,bills,,
billboard,billboards,,
bin,bins,,
biology,biology,,
biplane,biplanes,,
birch,birches,,
bird,birds,,
bird-watcher,bird-watchers,,
birdbath,birdbaths,,
birdcage,birdcages,,
birdhouse,birdhouses,,
birth,births,,
birthday,birthdays,,
bit,bits,,
bite,bites,,
bitter,bitters,,
black,blacks,,
blackberry,blackberries,,
blackboard,blackboards,,
blackfish,blackfishes,,
bladder,bladders,,
blade,blades,,
blame,blames,,
blank,blanks,,
blanket,blankets,,
blazer,blazers,,
blight,blights,,
blind,blinds,,
blinker,blinkers,,
blister,blisters,,
blizzard,blizzards,,
block,blocks,,
blocker,blockers,,
blood,bloods,,
bloodflow,bloodflows,,
bloom,blooms,,
bloomers,bloomers,,
blossom,blossoms,,
blouse,blouses,,
blow,blows,,
blowgun,blowguns,,
blowhole,blowholes,,
blue,blues,,
blueberry,blueberries,,
boar,boars,,
board,boards,,
boat,boats,,
boat-building,boat-buildings,,
boatload,boatloads,,
boatyard,boatyards,,
bobcat,bobcats,,
body,bodies,,
bog,bogs,,
bolero,boleros,,
bolt,bolts,,
bomb,bombs,,
bomber,bombers,,
bondsman,bondsmen,,
bone,bones,,
bongo,bongos,,
bonnet,bonnets,,
bonsai,bonsais,,
bonus,bonuses,,
boogeyman,boogeymen,,
book,books,,
bookcase,bookcases,,
bookend,bookends,,
booklet,booklets,,
booster,boosters,,
boot,boots,,
bootee,bootees,,
bootie,booties,,
boots,boots,,
booty,bootees,,
border,borders,,
bore,bores,,
bosom,bosoms,,
boss,bosses,,
botany,botanies,,
bother,bothers,,
bottle,bottles,,
bottling,bottling,,
bottom,bottoms,,
bottom-line,bottom-lines,,
boudoir,boudoirs,,
bough,boughs,,
boundary,boundaries,,
bow,bows,,
bower,bowers,,
bowl,bowls,,
bowler,bowlers,,
bowling,bowings,,
bowtie,bowties,,
box,boxes,,
boxer,boxers,,
boxspring,boxsprings,,
boy,boys,,
boyfriend,boyfriends,,
bra,bras,,
brace,braces,,
bracelet,bracelets,,
bracket,brackets,,
brain,brains,,
brake,brakes,,
branch,branches,,
brand,brands,,
brandy,brandies,,
brass,brasses,,
brassiere,brassieres,,
bratwurst,bratwursts,,
brave,braves,,
bread,breads,,
breadcrumb,breadcrumbs,,
break,breaks,,
breakfast,breakfasts,,
breakpoint,breakpoints,,
